subregion,region,Rate of Police Killings per Million Population,Percent population black,Percent victims black,Disparity,"Violent Crime per 1,000 residents","High school graduate or higher, percent of persons age 25 years+, 2010-2014","Bachelor's degree or higher, percent of persons age 25 years+, 2010-2014","Median household income (in 2014 dollars), 2010-2014","Per capita income in past 12 months (in 2014 dollars), 2010-2014","Persons in poverty, percent",police_force_size,all,white,non-white,black,hispanic,asian
Albuquerque,New Mexico,3.589575156,0.02670285,0,-0.02670285,8.855481909,88.9,33.2,47413,26876,18.5,1340,0.6156716,0.6296296,0.6015038,**,0.5663717,**
Atlanta,Georgia,6.578918514,0.491918895,1,0.508081105,12.23020952,88.4,47.1,46439,35719,25.2,2950,0.1372881,0.1862745,0.111399,0.101983,**,**
Austin,Texas,6.573246231,0.066565073,0,-0.066565073,3.923132459,87,46,55216,32672,19,1985,0.2947103,0.1946903,0.4269006,0.25,0.4538462,**
Baltimore,Maryland,4.817009825,0.630928736,1,0.369071264,13.40092133,80.9,27.7,41819,25062,24.2,2800,0.2571429,0.1328125,0.3618421,0.3914591,**,**
Boston,Massachusetts,3.049319697,0.210514359,1,0.789485641,7.24060962,85,44.6,54485,34770,21.9,2560,0.4765625,0.4415584,0.5826772,0.6865672,0.75,**
Charlotte-Mecklenberg,North Carolina,1.234631919,0.311135886,1,0.688864114,6.23982972,88.1,40.7,53274,31844,17.3,1780,0.3623596,0.2945455,0.5925926,0.8333333,0.3214286,**
Chicago,Illinois,2.938595476,0.320411962,0.625,0.304588038,8.848478303,81.6,34.9,47831,28623,22.7,12120,0.875,0.8719626,0.8774003,0.8974057,0.8398268,0.9666667
Cleveland,Ohio,5.134511361,0.534523171,1,0.465476829,13.31378796,77.4,15.2,26179,17436,35.9,2045,0.5574572,0.4981273,0.6690141,0.5959596,0.9411765,**
Colorado Springs,Colorado,2.243007424,0.054709194,0,-0.054709194,4.573492138,92.8,36.3,54228,29355,13.9,860,0.6046512,0.5530303,0.775,**,0.9130435,**
Columbus,Ohio,4.78493511,0.260412916,0.5,0.239587084,5.458414727,88.3,33.4,44774,24721,22.3,2245,0.4053452,0.3797814,0.5180723,0.5714286,**,**
Corpus Christi,Texas,6.241534918,0.037174582,0,-0.037174582,6.534887059,81.2,21.2,49675,25203,17.6,770,0.8571429,0.8933333,0.8227848,**,0.8472222,**
Dallas,Texas,5.464280389,0.229623894,0.571428571,0.341804678,6.601631322,74.3,29.7,43359,27917,24.1,3605,0.1914008,0.171504,0.2134503,0.2146341,0.2568807,**
Denver,Colorado,1.50633716,0.087952014,0,-0.087952014,5.99974091,85.6,43.7,51800,34423,18.3,1820,0.282967,0.1493213,0.4895105,0.5806452,0.3917526,**
Detroit,Michigan,1.470047777,0.862290334,1,0.137709666,20.01617053,77.8,13.1,26095,14984,39.8,3265,0.3705972,0.0819672,0.5427873,0.568,0.3333333,**
El Paso,Texas,5.89070388,0.026736432,0.25,0.223263568,3.933517516,77.2,22.7,42037,20050,21.5,2260,0.8517699,0.8264463,0.8610272,**,0.8610272,**
Fort Worth,Texas,6.155831173,0.168597135,0.4,0.231402865,5.451604086,80.4,26.7,52492,24726,19.3,1430,0.4265734,0.3067485,0.5853659,0.637931,0.559322,**
Fresno,California,7.752148314,0.073422535,0,-0.073422535,4.616404321,74.8,20.1,41455,19226,30.6,1040,0.5144231,0.5096154,0.5192308,0.6818182,0.4603175,**
Houston,Texas,6.251233502,0.216987459,0.642857143,0.425869684,9.826939066,75.9,29.8,45728,27938,22.9,7700,0.2922078,0.1737346,0.3992583,0.3663793,0.4571429,0.4081633
Indianapolis,Indiana,10.60335443,0.262790002,0.444444444,0.181654443,12.6863245,84.6,27.6,42076,24058,21.4,1620,0.6481481,0.7104247,0.4,0.3833333,**,**
Jacksonville,Florida,5.859040852,0.290041271,0.8,0.509958729,6.858593221,88.1,25.5,46768,25496,17.8,2335,0.8094218,0.7137809,0.9565217,1,0.8888889,1
"Kansas City, MO",Missouri,6.37213254,0.288691589,1,0.711308411,12.45114698,88,31.6,45376,27282,19.4,1440,0.7777778,0.768,0.8421053,1,**,**
Las Vegas,Nevada,4.931287441,0.116,0.2,0.084,6.349525709,83,21.6,50903,25555,17.7,2830,0.3745583,0.4,0.3076923,0.3877551,0.2678571,**
Long Beach,California,10.55794517,0.126536973,0.2,0.073463027,4.865101135,79.3,29,52944,27014,20.7,1115,0.2914798,0.2772277,0.3032787,**,0.3125,0
Los Angeles,California,5.599582984,0.088417415,0.181818182,0.093400767,4.879527517,74.9,31.5,49682,28320,22.4,10100,0.2282178,0.1527778,0.2638484,0.3873874,0.2176796,0.3052632
Louisville,Kentucky,3.263814093,0.220532654,0.5,0.279467346,6.535787722,86.9,27.4,44806,26621,18.4,1430,0.6468531,0.6208333,0.7826087,0.7727273,**,**
Memphis,Tennessee,4.567176313,0.621250158,0.666666667,0.045416509,17.3537476,83.5,24.7,37099,21909,27.4,1970,0.464467,0.3391304,0.6402439,0.6688742,**,**
Miami,Florida,6.971361646,0.151029902,0.666666667,0.515636764,10.39430021,72,23.5,30858,21724,29.9,1860,0.0725806,0.0306122,0.0875912,0,0.1167513,**
Milwaukee,Wisconsin,1.667661705,0.389107167,1,0.610892833,14.78215335,81.8,22.8,35489,19636,29.4,1960,0.7219388,0.6928839,0.784,0.9310345,0.7333333,**
Minneapolis,Minnesota,2.455753462,0.171831525,1,0.828168475,10.05139892,89,47,50767,32232,22.6,1000,0.1,0.0526316,0.3793103,**,**,**
Nashville,Tennessee,6.211045102,0.262839007,0.25,-0.012839007,11.28857447,86.2,35.8,46758,27798,19.2,1440,0.6180556,0.4371585,0.9333333,0.9473684,**,**
New Orleans,Louisiana,10.40799334,0.533060991,0.75,0.216939009,9.809533722,84.8,34.4,36964,27255,27.7,1560,0.5,0.3240741,0.5931373,0.6237113,**,**
New York,New York,1.295477289,0.219205945,0.636363636,0.417157691,5.954955784,80.1,35,52737,32459,20.6,32300,0.6179567,0.4463866,0.7644189,0.7708914,0.7628607,0.7492355
Oakland,California,12.083862,0.257717358,0.8,0.542282642,16.69989729,80.6,38.6,52962,32566,21,1530,0.0947712,0.0266667,0.1602564,0.0625,0.1081081,0.28125
Oklahoma City,Oklahoma,12.89070934,0.138162623,0.625,0.486837377,7.70542151,85,28.5,47004,26275,18.2,1500,0.5966667,0.5473251,0.8070175,0.6296296,**,**
Philadelphia,Pennsylvania,1.281807246,0.412925872,1,0.587074128,10.20639019,81.4,24.5,37460,22542,26.7,6045,0.8354012,0.7768987,0.8994801,0.9246575,0.8173913,**
Phoenix,Arizona,4.554154755,0.056463712,0,-0.056463712,5.692042851,80.8,26.5,46881,24057,23.2,4475,0.3117318,0.2708018,0.4273504,0.5217391,0.4277108,**
Portland,Oregon,4.843709636,0.057255877,0,-0.057255877,4.700012917,90.9,44.4,53230,32438,18.3,1000,0.21,0.1864407,0.3913043,**,**,**
Raleigh,North Carolina,2.27326459,0.263644134,1,0.736355866,4.187353374,90.7,47.6,54581,31169,16.3,1150,0.2695652,0.2063492,0.5609756,**,**,**
Riverside,California,0,0.062337248,0,-0.062337248,4.331714157,78.1,22.1,56089,22212,19.7,955,0.2198953,0.35,0.0769231,0,0.1428571,**
Sacramento,California,2.061010019,0.133897638,0,-0.133897638,6.117077735,82.9,29.3,50013,26060,22.3,1820,0.0796703,0.0633803,0.1375,0.32,0,**
San Antonio,Texas,3.480204942,0.058025457,0.2,0.141974543,5.362299775,81.1,24.9,46317,22784,20.1,2955,0.6243655,0.4438776,0.7139241,0.5744681,0.7391304,**
San Diego,California,5.792614272,0.059734162,0.125,0.065265838,3.775336352,87.3,42.3,65753,33789,15.8,4460,0.3621076,0.3729839,0.3484848,0.5384615,0.2977941,0.515625
San Francisco,California,9.384505478,0.054877069,0.125,0.070122931,7.931080192,86.7,52.9,78378,49986,13.3,3020,0.3162252,0.2594937,0.3784722,0.1860465,0.2533333,0.4861111
San Jose,California,5.906761766,0.027080534,0.166666667,0.139586133,3.191620274,82.5,38.2,83787,34992,11.8,1875,0.4666667,0.4723404,0.4571429,**,0.4069767,0.44
Santa Ana,California,5.971771436,0.009486159,0,-0.009486159,3.762216005,54.1,11.8,52519,16345,22.1,1590,0.0943396,0.0588235,0.1208791,**,0.1486486,0
Seattle,Washington,4.488719847,0.070492353,0,-0.070492353,5.986456036,93.1,57.9,67365,44167,14,1445,0.1176471,0.1155779,0.1222222,0.1875,0,**
St. Louis,Missouri,9.451230078,0.492689474,1,0.507310526,16.84839282,83.2,30.4,34800,23244,27.8,950,0.5894737,0.5384615,0.6712329,0.6825397,**,**
Tampa,Florida,5.575705536,0.231480991,0.5,0.268519009,5.798733757,86.2,33.7,43740,29704,22,1715,0.1778426,0.1319149,0.2777778,0.2765957,0.3269231,**
Tucson,Arizona,5.682119506,0.044248559,0,-0.044248559,6.812861288,84.2,25,37149,20437,25.1,2020,0.3985149,0.4166667,0.375,**,0.3333333,**
Virginia Beach,Virginia,4.434786465,0.184509291,1,0.815490709,1.463479533,93.4,33.5,67001,32477,8.3,1070,0.7897196,0.75625,0.8888889,0.7272727,1,**
Washington D.C.,DC,3.035394214,0.456907267,1,0.543092733,11.85321441,88.9,53.4,69235,46502,18.2,9340,0.1156317,0.0567742,0.1573651,0.1701891,0.0898876,0.2307692
Wichita,Kansas,5.149158241,0.109872739,0,-0.109872739,7.898808742,87.1,28.8,45907,24921,17.3,1075,0.6,0.5117647,0.9333333,**,0.8965517,**