Region,Subregion,"Violent
LOUISIANA,Jefferson4,1667
LOUISIANA,Lafayette4,352
LOUISIANA,Lafourche,51
LOUISIANA,"Livingston4, 5",
LOUISIANA,Ouachita4,507
LOUISIANA,Plaquemines,32
LOUISIANA,Pointe Coupee,125
LOUISIANA,Rapides,270
LOUISIANA,"St. Bernard4, 6",86
LOUISIANA,St. Charles4,175
LOUISIANA,St. Helena4,35
LOUISIANA,St. James,83
LOUISIANA,St. John the Baptist8,
LOUISIANA,St. Martin4,102
LOUISIANA,St. Tammany4,225
LOUISIANA,Terrebonne,164
LOUISIANA,Union4,29
LOUISIANA,"Vermilion4, 7",87
LOUISIANA,Webster4,106
LOUISIANA,West Baton Rouge4,61
LOUISIANA,West Feliciana,18
LOUISIANA,"Allen4, 8",4
LOUISIANA,Assumption4,61
LOUISIANA,Avoyelles4,96
LOUISIANA,Beauregard,13
LOUISIANA,Bienville4,44
LOUISIANA,Caldwell4,23
LOUISIANA,Claiborne4,28
LOUISIANA,Concordia4,63
LOUISIANA,East Carroll,5
LOUISIANA,Evangeline,36
LOUISIANA,Franklin4,10
LOUISIANA,Jackson4,32
LOUISIANA,La Salle4,29
LOUISIANA,Lincoln4,57
LOUISIANA,Madison,22
LOUISIANA,Morehouse,8
LOUISIANA,Natchitoches4,52
LOUISIANA,Red River4,24
LOUISIANA,Richland4,50
LOUISIANA,Sabine4,6
LOUISIANA,St. Landry4,108
LOUISIANA,Vernon4,96
LOUISIANA,Washington4,130
LOUISIANA,West Carroll4,28
LOUISIANA,Winn,13
MAINE,Androscoggin,15
MAINE,Cumberland,29
MAINE,Penobscot,10
MAINE,Sagadahoc,3
MAINE,York,17
MAINE,Aroostook,6
MAINE,Franklin,8
MAINE,Hancock,0
MAINE,Kennebec,17
MAINE,Knox,4
MAINE,Lincoln,43
MAINE,Oxford,11
MAINE,Piscataquis,3
MAINE,Somerset,24
MAINE,Waldo,16
MAINE,Washington,7
MARYLAND,Allegany,30
MARYLAND,Anne Arundel,0
MARYLAND,Baltimore County,0
MARYLAND,Calvert,120
MARYLAND,Carroll,225
MARYLAND,Cecil,93
MARYLAND,Charles,496
MARYLAND,Frederick,206
MARYLAND,Harford,437
MARYLAND,Howard,0
MARYLAND,Howard County Police Department,613
MARYLAND,Montgomery,0
MARYLAND,Montgomery County Police Department,1647
MARYLAND,Prince George's,68
MARYLAND,Prince George's County Police Department,3161
MARYLAND,Queen Anne's,72
MARYLAND,Somerset,6
MARYLAND,St. Mary's,231
MARYLAND,Washington,164
MARYLAND,Wicomico,96
MARYLAND,Worcester,8
MARYLAND,Caroline,18
MARYLAND,Dorchester,8
MARYLAND,Garrett,43
MARYLAND,Kent,12
MICHIGAN,Barry,24
MICHIGAN,Bay,55
MICHIGAN,Berrien,83
MICHIGAN,Cass,52
MICHIGAN,Clinton,22
MICHIGAN,Eaton,108
MICHIGAN,Ingham,115
MICHIGAN,Jackson,171
MICHIGAN,Kalamazoo,214
MICHIGAN,Kent,305
MICHIGAN,Lapeer,55
MICHIGAN,Livingston,68
MICHIGAN,Macomb,351
MICHIGAN,Midland,45
MICHIGAN,Monroe8,170
MICHIGAN,Montcalm,113
MICHIGAN,Muskegon,44
MICHIGAN,Oakland,934
MICHIGAN,Ottawa,477
MICHIGAN,Saginaw,95
MICHIGAN,St. Clair,158
MICHIGAN,Van Buren,81
MICHIGAN,Washtenaw,425
MICHIGAN,Wayne,0
MICHIGAN,Alcona,7
MICHIGAN,Alger,0
MICHIGAN,Allegan,83
MICHIGAN,Alpena,8
MICHIGAN,Antrim,23
MICHIGAN,Arenac,23
MICHIGAN,Baraga,4
MICHIGAN,Benzie,15
MICHIGAN,Branch,9
MICHIGAN,Charlevoix,18
MICHIGAN,Cheboygan,9
MICHIGAN,Chippewa,12
MICHIGAN,Clare,73
MICHIGAN,Crawford,17
MICHIGAN,Delta,8
MICHIGAN,Emmet,36
MICHIGAN,Gladwin,29
MICHIGAN,Gogebic,1
MICHIGAN,Grand Traverse,133
MICHIGAN,Gratiot,26
MICHIGAN,Hillsdale,29
MICHIGAN,Houghton,8
MICHIGAN,Huron,26
MICHIGAN,Ionia,43
MICHIGAN,Iosco,1
MICHIGAN,Iron,3
MICHIGAN,Isabella,35
MICHIGAN,Kalkaska,39
MICHIGAN,Keweenaw,2
MICHIGAN,Lake,28
MICHIGAN,Leelanau,17
MICHIGAN,Luce,4
MICHIGAN,Mackinac,3
MICHIGAN,Manistee,25
MICHIGAN,Marquette,6
MICHIGAN,Mason,34
MICHIGAN,Mecosta,179
MICHIGAN,Menominee,14
MICHIGAN,Missaukee,24
MICHIGAN,Montmorency,2
MICHIGAN,Newaygo,84
MICHIGAN,Oceana,20
MICHIGAN,Ogemaw,20
MICHIGAN,Osceola,17
MICHIGAN,Oscoda,14
MICHIGAN,Otsego,11
MICHIGAN,Presque Isle,7
MICHIGAN,Roscommon,35
MICHIGAN,Sanilac,60
MICHIGAN,Shiawassee,37
MICHIGAN,St. Joseph,42
MICHIGAN,Tuscola,50
MICHIGAN,Wexford,18
MINNESOTA,Anoka,65
MINNESOTA,Benton,21
MINNESOTA,Blue Earth,16
MINNESOTA,Carlton,11
MINNESOTA,Carver,46
MINNESOTA,Chisago,2
MINNESOTA,Clay,6
MINNESOTA,Dakota,26
MINNESOTA,Dodge,28
MINNESOTA,Fillmore,11
MINNESOTA,Hennepin,26
MINNESOTA,Houston,8
MINNESOTA,Isanti,32
MINNESOTA,Le Sueur,9
MINNESOTA,Mille Lacs,38
MINNESOTA,Nicollet,11
MINNESOTA,Olmsted,32
MINNESOTA,Polk,26
MINNESOTA,Ramsey,4
MINNESOTA,Scott,9
MINNESOTA,Sherburne,18
MINNESOTA,Sibley,0
MINNESOTA,Stearns,30
MINNESOTA,St. Louis,44
MINNESOTA,Wabasha,10
MINNESOTA,Washington,43
MINNESOTA,Wright,68
MINNESOTA,Aitkin,20
MINNESOTA,Becker,11
MINNESOTA,Beltrami,49
MINNESOTA,Big Stone,2
MINNESOTA,Brown,3
MINNESOTA,Cass,80
MINNESOTA,Chippewa,5
MINNESOTA,Clearwater,23
MINNESOTA,Cook,2
MINNESOTA,Cottonwood,4
MINNESOTA,Crow Wing,20
MINNESOTA,Douglas,21
MINNESOTA,Faribault,4
MINNESOTA,Freeborn,6
MINNESOTA,Grant,1
MINNESOTA,Hubbard,14
MINNESOTA,Itasca,72
MINNESOTA,Jackson,3
MINNESOTA,Kanabec,23
MINNESOTA,Kandiyohi,23
MINNESOTA,Kittson,1
MINNESOTA,Koochiching,12
MINNESOTA,Lac Qui Parle,0
MINNESOTA,Lake,5
MINNESOTA,Lake of the Woods,3
MINNESOTA,Lincoln,7
MINNESOTA,Lyon,0
MINNESOTA,Mahnomen,23
MINNESOTA,Marshall,0
MINNESOTA,Martin,0
MINNESOTA,McLeod,11
MINNESOTA,Meeker,15
MINNESOTA,Mower,20
MINNESOTA,Murray,2
MINNESOTA,Nobles,7
MINNESOTA,Norman,1
MINNESOTA,Otter Tail,25
MINNESOTA,Pennington,0
MINNESOTA,Pine,76
MINNESOTA,Pipestone,3
MINNESOTA,Pope,10
MINNESOTA,Red Lake,1
MINNESOTA,Redwood,4
MINNESOTA,Renville,8
MINNESOTA,Rice,11
MINNESOTA,Rock,106
MINNESOTA,Roseau,1
MINNESOTA,Steele,3
MINNESOTA,Stevens,2
MINNESOTA,Swift,5
MINNESOTA,Todd,14
MINNESOTA,Traverse,3
MINNESOTA,Wadena,8
MINNESOTA,Waseca,1
MINNESOTA,Watonwan,8
MINNESOTA,Wilkin,3
MINNESOTA,Winona,7
MINNESOTA,Yellow Medicine,9
MISSISSIPPI,Hancock,18
MISSISSIPPI,Harrison,28
MISSISSIPPI,Hinds,35
MISSISSIPPI,Jackson,103
MISSISSIPPI,Lamar,23
MISSISSIPPI,Tunica,55
MISSISSIPPI,Choctaw,2
MISSISSIPPI,Claiborne,21
MISSISSIPPI,George,12
MISSISSIPPI,Greene,15
MISSISSIPPI,Itawamba,23
MISSISSIPPI,Kemper,9
MISSISSIPPI,Lauderdale,40
MISSISSIPPI,Lee,33
MISSISSIPPI,Marion,24
MISSISSIPPI,Oktibbeha,31
MISSISSIPPI,Panola,139
MISSISSIPPI,Scott,92
MISSISSIPPI,Stone,15
MISSISSIPPI,Tishomingo,0
MISSISSIPPI,Warren,12
MISSISSIPPI,Washington,22
MISSOURI,Andrew,18
MISSOURI,Bates,63
MISSOURI,Bollinger,12
MISSOURI,Boone,131
MISSOURI,Buchanan,19
MISSOURI,Caldwell,9
MISSOURI,Callaway,97
MISSOURI,Cape Girardeau,20
MISSOURI,Cass,26
MISSOURI,Christian,37
MISSOURI,Clay,54
MISSOURI,Clinton,69
MISSOURI,Cole,30
MISSOURI,Dallas,52
MISSOURI,De Kalb,13
MISSOURI,Franklin,81
MISSOURI,Greene,44
MISSOURI,Jackson,54
MISSOURI,Jasper,187
MISSOURI,Jefferson,320
MISSOURI,Lafayette,14
MISSOURI,Lincoln,71
MISSOURI,McDonald,111
MISSOURI,Moniteau,17
MISSOURI,Newton,25
MISSOURI,Osage,9
MISSOURI,Platte,33
MISSOURI,Polk,53
MISSOURI,Ray,41
MISSOURI,St. Charles,125
MISSOURI,St. Louis County Police Department,1321
MISSOURI,Warren,70
MISSOURI,Webster,26
MISSOURI,Adair,6
MISSOURI,Atchison,0
MISSOURI,Audrain,19
MISSOURI,Barry,74
MISSOURI,Benton,44
MISSOURI,Butler,100
MISSOURI,Camden,76
MISSOURI,Carroll,8
MISSOURI,Carter,10
MISSOURI,Cedar,29
MISSOURI,Chariton,43
MISSOURI,Clark,3
MISSOURI,Cooper,3
MISSOURI,Crawford,19
MISSOURI,Daviess,5
MISSOURI,Dent,7
MISSOURI,Douglas,17
MISSOURI,Dunklin,22
MISSOURI,Gasconade,7
MISSOURI,Gentry,0
MISSOURI,Grundy,0
MISSOURI,Harrison,0
MISSOURI,Henry,24
MISSOURI,Hickory,2
MISSOURI,Holt,10
MISSOURI,Howard,3
MISSOURI,Howell,26
MISSOURI,Iron,36
MISSOURI,Johnson,21
MISSOURI,Knox,0
MISSOURI,Laclede,34
MISSOURI,Lawrence,39
MISSOURI,Lewis,3
MISSOURI,Linn,11
MISSOURI,Livingston,4
MISSOURI,Macon,24
MISSOURI,Madison,22
MISSOURI,Maries,5
MISSOURI,Marion,8
MISSOURI,Mercer,3
MISSOURI,Miller,66
MISSOURI,Mississippi,7
MISSOURI,Monroe,2
MISSOURI,Montgomery,4
MISSOURI,Morgan,19
MISSOURI,New Madrid,11
MISSOURI,Nodaway,8
MISSOURI,Oregon,10
MISSOURI,Ozark,12
MISSOURI,Pemiscot,7
MISSOURI,Perry,19
MISSOURI,Pettis,20
MISSOURI,Phelps,67
MISSOURI,Pike,9
MISSOURI,Pulaski,70
MISSOURI,Ralls,6
MISSOURI,Randolph,6
MISSOURI,Reynolds,14
MISSOURI,Ripley,14
MISSOURI,Saline,4
MISSOURI,Schuyler,7
MISSOURI,Scotland,2
MISSOURI,Scott,126
MISSOURI,Shannon,9
MISSOURI,Shelby,1
MISSOURI,St. Clair,28
MISSOURI,Ste. Genevieve,47
MISSOURI,St. Francois,56
MISSOURI,Stoddard,20
MISSOURI,Stone,132
MISSOURI,Sullivan,8
MISSOURI,Taney,82
MISSOURI,Texas,17
MISSOURI,Vernon,52
MISSOURI,Washington,66
MISSOURI,Wayne,27
MISSOURI,Worth,2
MISSOURI,Wright,27
MONTANA,Carbon,12
MONTANA,Cascade,43
MONTANA,Golden Valley,2
MONTANA,Missoula,79
MONTANA,Yellowstone,76
MONTANA,Beaverhead,4
MONTANA,Blaine,5
MONTANA,Broadwater,17
MONTANA,Carter,0
MONTANA,Custer,1
MONTANA,Daniels,1
MONTANA,Dawson,7
MONTANA,Deer Lodge,35
MONTANA,Fallon,0
MONTANA,Fergus,19
MONTANA,Flathead,200
MONTANA,Gallatin,66
MONTANA,Garfield,0
MONTANA,Glacier,16
MONTANA,Granite,4
MONTANA,Hill,14
MONTANA,Jefferson,26
MONTANA,Judith Basin,5
MONTANA,Lake,96
MONTANA,Lewis and Clark,85
MONTANA,Lincoln,28
MONTANA,Madison,5
MONTANA,McCone,0
MONTANA,Meagher,2
MONTANA,Musselshell,20
MONTANA,Park,16
MONTANA,Phillips,9
MONTANA,Pondera,1
MONTANA,Powell,20
MONTANA,Prairie,2
MONTANA,Ravalli,45
MONTANA,Richland,7
MONTANA,Roosevelt,25
MONTANA,Rosebud,17
MONTANA,Sanders,12
MONTANA,Sheridan,17
MONTANA,Silver Bow,123
MONTANA,Stillwater,14
MONTANA,Teton,8
MONTANA,Toole,26
MONTANA,Valley,1
MONTANA,Wheatland,0
MONTANA,Wibaux,0
NEBRASKA,Dakota,13
NEBRASKA,Dixon,0
NEBRASKA,Douglas,133
NEBRASKA,Hall,18
NEBRASKA,Hamilton,5
NEBRASKA,Lancaster,23
NEBRASKA,Saunders,6
NEBRASKA,Seward,2
NEBRASKA,Washington,2
NEBRASKA,Adams,6
NEBRASKA,Antelope,2
NEBRASKA,Arthur,0
NEBRASKA,Box Butte,0
NEBRASKA,Brown,0
NEBRASKA,Buffalo,11
NEBRASKA,Burt,4
NEBRASKA,Butler,5
NEBRASKA,Cedar,4
NEBRASKA,Chase,0
NEBRASKA,Cherry,3
NEBRASKA,Cuming,1
NEBRASKA,Dawes,1
NEBRASKA,Dawson,8
NEBRASKA,Deuel,0
NEBRASKA,Dodge,9
NEBRASKA,Franklin,0
NEBRASKA,Gage,45
NEBRASKA,Hitchcock,2
NEBRASKA,Holt,6
NEBRASKA,Hooker,0
NEBRASKA,Johnson,6
NEBRASKA,Kearney,5
NEBRASKA,Keith,1
NEBRASKA,Keya Paha,0
NEBRASKA,Kimball,1
NEBRASKA,Knox,7
NEBRASKA,Lincoln,12
NEBRASKA,Madison,5
NEBRASKA,Morrill,0
NEBRASKA,Nemaha,4
NEBRASKA,Pawnee,0
NEBRASKA,Perkins,2
NEBRASKA,Phelps,5
NEBRASKA,Pierce,4
NEBRASKA,Platte,6
NEBRASKA,Polk,0
NEBRASKA,Red Willow,1
NEBRASKA,Rock,0
NEBRASKA,Scotts Bluff,7
NEBRASKA,Sheridan,0
NEBRASKA,Stanton,1
NEBRASKA,Thayer,11
NEBRASKA,Thurston,2
NEBRASKA,Wayne,1
NEBRASKA,Webster,6
NEBRASKA,Wheeler,0
NEBRASKA,York,1
NEVADA,Carson City,160
NEVADA,Storey,28
NEVADA,Washoe,154
NEVADA,Churchill,25
NEVADA,Douglas,78
NEVADA,Elko,36
NEVADA,Esmeralda,1
NEVADA,Eureka,8
NEVADA,Humboldt,47
NEVADA,Lander,35
NEVADA,Lincoln,1
NEVADA,Lyon,140
NEVADA,Nye,61
NEVADA,Pershing,23
NEVADA,White Pine,31
NEW HAMPSHIRE,Rockingham,5
NEW HAMPSHIRE,Carroll,17
NEW HAMPSHIRE,Cheshire,2
NEW HAMPSHIRE,Merrimack,4
NEW JERSEY,Atlantic,0
NEW JERSEY,Bergen,0
NEW JERSEY,Burlington,0
NEW JERSEY,Camden,0
NEW JERSEY,Camden County Police Department,1550
NEW JERSEY,Cape May,2
NEW JERSEY,Cumberland,0
NEW JERSEY,Essex,115
NEW JERSEY,Gloucester,0
NEW JERSEY,Hudson,0
NEW JERSEY,Hunterdon,0
NEW JERSEY,Mercer,0
NEW JERSEY,Monmouth,1
NEW JERSEY,Morris,0
NEW JERSEY,Ocean,0
NEW JERSEY,Passaic,0
NEW JERSEY,Salem,2
NEW JERSEY,Somerset,0
NEW JERSEY,Sussex,0
NEW JERSEY,Union,0
NEW JERSEY,Warren,0
NEW MEXICO,Bernalillo,613
NEW MEXICO,Dona Ana,251
NEW MEXICO,Sandoval,29
NEW MEXICO,San Juan,317
NEW MEXICO,Santa Fe,57
NEW MEXICO,Torrance,49
NEW MEXICO,Valencia,371
NEW MEXICO,Catron,3
NEW MEXICO,Chaves,47
NEW MEXICO,Cibola,80
NEW MEXICO,Colfax,9
NEW MEXICO,Curry,17
NEW MEXICO,De Baca,6
NEW MEXICO,Eddy,41
NEW MEXICO,Guadalupe,11
NEW MEXICO,Hidalgo,11
NEW MEXICO,Lea,51
NEW MEXICO,Lincoln,21
NEW MEXICO,Los Alamos,0
NEW MEXICO,Luna,50
NEW MEXICO,McKinley,83
NEW MEXICO,Mora,5
NEW MEXICO,Otero,101
NEW MEXICO,Quay,2
NEW MEXICO,Rio Arriba,44
NEW MEXICO,San Miguel,5
NEW MEXICO,Sierra,24
NEW MEXICO,Socorro,18
NEW MEXICO,Taos,84
NEW MEXICO,Union,4
NEW YORK,Albany4,8
NEW YORK,Broome4,67
NEW YORK,Chemung4,32
NEW YORK,Dutchess4,61
NEW YORK,Erie,175
NEW YORK,Herkimer,0
NEW YORK,Jefferson4,13
NEW YORK,Livingston4,22
NEW YORK,Madison4,20
NEW YORK,Monroe4,177
NEW YORK,Nassau4,1329
NEW YORK,Niagara4,69
NEW YORK,Oneida4,69
NEW YORK,Onondaga4,192
NEW YORK,Ontario4,58
NEW YORK,Orange4,8
NEW YORK,Orleans4,15
NEW YORK,Oswego4,43
NEW YORK,Putnam4,25
NEW YORK,Rensselaer4,24
NEW YORK,Rockland4,11
NEW YORK,Saratoga4,54
NEW YORK,Schenectady,4
NEW YORK,Schoharie4,1
NEW YORK,Suffolk,82
NEW YORK,Suffolk County Police Department4,1528
NEW YORK,Tioga4,17
NEW YORK,Ulster4,47
NEW YORK,Warren4,25
NEW YORK,Washington4,33
NEW YORK,Wayne4,39
NEW YORK,Westchester Public Safety,5
NEW YORK,Allegany4,2
NEW YORK,Cattaraugus4,47
NEW YORK,Cayuga4,23
NEW YORK,Chautauqua4,37
NEW YORK,Chenango4,28
NEW YORK,Clinton4,5
NEW YORK,Columbia4,16
NEW YORK,Delaware4,21
NEW YORK,Essex4,3
NEW YORK,Franklin,0
NEW YORK,Fulton,5
NEW YORK,Genesee4,38
NEW YORK,Greene,6
NEW YORK,Hamilton,1
NEW YORK,Lewis4,11
NEW YORK,Montgomery4,8
NEW YORK,Otsego4,24
NEW YORK,Schuyler4,6
NEW YORK,Seneca4,12
NEW YORK,Steuben4,13
NEW YORK,St. Lawrence,12
NEW YORK,Sullivan4,19
NEW YORK,Wyoming4,11
NORTH CAROLINA,Alamance,123
NORTH CAROLINA,Alexander,55
NORTH CAROLINA,Brunswick,96
NORTH CAROLINA,Buncombe,91
NORTH CAROLINA,Burke,87
NORTH CAROLINA,Cabarrus,40
NORTH CAROLINA,Caldwell,54
NORTH CAROLINA,Catawba,112
NORTH CAROLINA,Chatham,77
NORTH CAROLINA,Craven,103
NORTH CAROLINA,Cumberland,476
NORTH CAROLINA,Currituck,49
NORTH CAROLINA,Davidson,94
NORTH CAROLINA,Davie,51
NORTH CAROLINA,Durham,47
NORTH CAROLINA,Edgecombe,61
NORTH CAROLINA,Forsyth,241
NORTH CAROLINA,Franklin,48
NORTH CAROLINA,Gaston,2
NORTH CAROLINA,Gaston County Police Department,172
NORTH CAROLINA,Guilford,147
NORTH CAROLINA,Haywood,99
NORTH CAROLINA,Henderson,91
NORTH CAROLINA,Hoke,43
NORTH CAROLINA,Iredell,170
NORTH CAROLINA,Johnston,131
NORTH CAROLINA,Lincoln,77
NORTH CAROLINA,Madison,6
NORTH CAROLINA,Nash,45
NORTH CAROLINA,New Hanover,176
NORTH CAROLINA,Onslow,171
NORTH CAROLINA,Orange,29
NORTH CAROLINA,Pamlico,35
NORTH CAROLINA,Pender,86
NORTH CAROLINA,Person,44
NORTH CAROLINA,Pitt,177
NORTH CAROLINA,Randolph,113
NORTH CAROLINA,Rockingham,56
NORTH CAROLINA,Rowan,187
NORTH CAROLINA,Union,160
NORTH CAROLINA,Wake,178
NORTH CAROLINA,Wayne,104
NORTH CAROLINA,Yadkin,78
NORTH CAROLINA,Alleghany,10
NORTH CAROLINA,Anson,32
NORTH CAROLINA,Ashe,14
NORTH CAROLINA,Avery,21
NORTH CAROLINA,Beaufort,62
NORTH CAROLINA,Bertie,22
NORTH CAROLINA,Bladen,66
NORTH CAROLINA,Camden,3
NORTH CAROLINA,Caswell,44
NORTH CAROLINA,Cherokee,44
NORTH CAROLINA,Chowan,17
NORTH CAROLINA,Clay,26
NORTH CAROLINA,Cleveland,40
NORTH CAROLINA,Columbus,124
NORTH CAROLINA,Dare,23
NORTH CAROLINA,Duplin,103
NORTH CAROLINA,Granville,49
NORTH CAROLINA,Halifax,81
NORTH CAROLINA,Harnett,202
NORTH CAROLINA,Hertford,22
NORTH CAROLINA,Lee,29
NORTH CAROLINA,Lenoir,98
NORTH CAROLINA,Macon,28
NORTH CAROLINA,Martin,28
NORTH CAROLINA,McDowell,34
NORTH CAROLINA,Montgomery,41
NORTH CAROLINA,Moore,62
NORTH CAROLINA,Northampton,45
NORTH CAROLINA,Pasquotank,44
NORTH CAROLINA,Perquimans,8
NORTH CAROLINA,Polk,8
NORTH CAROLINA,Richmond,134
NORTH CAROLINA,Robeson,164
NORTH CAROLINA,Rutherford,75
NORTH CAROLINA,Sampson,98
NORTH CAROLINA,Scotland,64
NORTH CAROLINA,Surry,64
NORTH CAROLINA,Swain,27
NORTH CAROLINA,Transylvania,36
NORTH CAROLINA,Tyrrell,9
NORTH CAROLINA,Vance,59
NORTH CAROLINA,Warren,42
NORTH CAROLINA,Watauga,20
NORTH CAROLINA,Wilkes,110
NORTH CAROLINA,Wilson,61
NORTH CAROLINA,Yancey,4
NORTH DAKOTA,Burleigh,35
NORTH DAKOTA,Cass,15
NORTH DAKOTA,Grand Forks,13
NORTH DAKOTA,Morton,20
NORTH DAKOTA,Oliver,2
NORTH DAKOTA,Sioux,1
NORTH DAKOTA,Adams,2
NORTH DAKOTA,Barnes,6
NORTH DAKOTA,Benson,1
NORTH DAKOTA,Billings,0
NORTH DAKOTA,Bottineau,7
NORTH DAKOTA,Bowman,2
NORTH DAKOTA,Burke,1
NORTH DAKOTA,Cavalier,3
NORTH DAKOTA,Dickey,0
NORTH DAKOTA,Divide,0
NORTH DAKOTA,Dunn,5
NORTH DAKOTA,Emmons,1
NORTH DAKOTA,Golden Valley,2
NORTH DAKOTA,Grant,2
NORTH DAKOTA,Griggs,2
NORTH DAKOTA,Hettinger,0
NORTH DAKOTA,Kidder,3
NORTH DAKOTA,Lamoure,2
NORTH DAKOTA,Logan,0
NORTH DAKOTA,McHenry,3
NORTH DAKOTA,McIntosh,3
NORTH DAKOTA,McKenzie,17
NORTH DAKOTA,McLean,6
NORTH DAKOTA,Mercer,5
NORTH DAKOTA,Mountrail,22
NORTH DAKOTA,Nelson,4
NORTH DAKOTA,Pembina,8
NORTH DAKOTA,Pierce,0
NORTH DAKOTA,Ramsey,3
NORTH DAKOTA,Ransom,5
NORTH DAKOTA,Renville,1
NORTH DAKOTA,Richland,6
NORTH DAKOTA,Sargent,2
NORTH DAKOTA,Sheridan,2
NORTH DAKOTA,Stark,4
NORTH DAKOTA,Stutsman,8
NORTH DAKOTA,Traill,4
NORTH DAKOTA,Walsh,5
NORTH DAKOTA,Ward,27
NORTH DAKOTA,Wells,0
NORTH DAKOTA,Williams,39
OHIO,Allen,38
OHIO,Belmont,37
OHIO,Clark,51
OHIO,Clermont,95
OHIO,Delaware,14
OHIO,Fairfield,32
OHIO,Fulton,19
OHIO,Greene,28
OHIO,Hamilton,179
OHIO,Jefferson,4
OHIO,Lake,176
OHIO,Lawrence,64
OHIO,Lorain,52
OHIO,Lucas,62
OHIO,Madison,12
OHIO,Mahoning,5
OHIO,Miami,16
OHIO,Montgomery,176
OHIO,Morrow,15
OHIO,Pickaway,31
OHIO,Portage,50
OHIO,Richland,31
OHIO,Stark,90
OHIO,Summit,56
OHIO,Trumbull,21
OHIO,Union,14
OHIO,Wood,12
OHIO,Adams,12
OHIO,Ashland,11
OHIO,Ashtabula,37
OHIO,Athens,18
OHIO,Champaign,15
OHIO,Clinton,9
OHIO,Columbiana,14
OHIO,Crawford,3
OHIO,Darke,15
OHIO,Defiance,9
OHIO,Erie,4
OHIO,Fayette,26
OHIO,Gallia,27
OHIO,Hancock,6
OHIO,Hardin,12
OHIO,Harrison,21
OHIO,Henry,13
OHIO,Highland,11
OHIO,Holmes,7
OHIO,Jackson,17
OHIO,Knox,33
OHIO,Logan,9
OHIO,Marion,26
OHIO,Meigs,22
OHIO,Mercer,17
OHIO,Monroe,7
OHIO,Morgan,32
OHIO,Muskingum,45
OHIO,Ottawa,4
OHIO,Paulding,4
OHIO,Pike,16
OHIO,Preble,19
OHIO,Putnam,19
OHIO,Ross,81
OHIO,Seneca,47
OHIO,Shelby,15
OHIO,Vinton,7
OHIO,Wayne,29
OHIO,Wyandot,3
OKLAHOMA,Canadian,20
OKLAHOMA,Cleveland,58
OKLAHOMA,Comanche,28
OKLAHOMA,Cotton,1
OKLAHOMA,Creek,56
OKLAHOMA,Grady,4
OKLAHOMA,Le Flore,50
OKLAHOMA,Lincoln,29
OKLAHOMA,Logan,34
OKLAHOMA,McClain,10
OKLAHOMA,Oklahoma,20
OKLAHOMA,Okmulgee,20
OKLAHOMA,Osage,32
OKLAHOMA,Pawnee,12
OKLAHOMA,Rogers,103
OKLAHOMA,Sequoyah,52
OKLAHOMA,Tulsa,209
OKLAHOMA,Wagoner,55
OKLAHOMA,Adair,62
OKLAHOMA,Alfalfa,1
OKLAHOMA,Atoka,0
OKLAHOMA,Beaver,4
OKLAHOMA,Beckham,16
OKLAHOMA,Blaine,2
OKLAHOMA,Bryan,10
OKLAHOMA,Caddo,38
OKLAHOMA,Carter,17
OKLAHOMA,Cherokee,74
OKLAHOMA,Choctaw,20
OKLAHOMA,Cimarron,0
OKLAHOMA,Coal,2
OKLAHOMA,Craig,9
OKLAHOMA,Custer,5
OKLAHOMA,Delaware,11
