Region,Subregion,"Violent
OKLAHOMA,Dewey,1
OKLAHOMA,Ellis,8
OKLAHOMA,Garfield,10
OKLAHOMA,Garvin,23
OKLAHOMA,Grant,3
OKLAHOMA,Greer,1
OKLAHOMA,Harmon,0
OKLAHOMA,Harper,0
OKLAHOMA,Haskell,1
OKLAHOMA,Hughes,8
OKLAHOMA,Jackson,3
OKLAHOMA,Jefferson,4
OKLAHOMA,Kay,11
OKLAHOMA,Kingfisher,5
OKLAHOMA,Kiowa,6
OKLAHOMA,Latimer,23
OKLAHOMA,Love,1
OKLAHOMA,Major,1
OKLAHOMA,Marshall,14
OKLAHOMA,Mayes,27
OKLAHOMA,McCurtain,29
OKLAHOMA,McIntosh,24
OKLAHOMA,Murray,6
OKLAHOMA,Muskogee,63
OKLAHOMA,Noble,2
OKLAHOMA,Nowata,2
OKLAHOMA,Okfuskee,22
OKLAHOMA,Ottawa,2
OKLAHOMA,Payne,21
OKLAHOMA,Pittsburg,1
OKLAHOMA,Pontotoc,32
OKLAHOMA,Pottawatomie,34
OKLAHOMA,Pushmataha,14
OKLAHOMA,Roger Mills,5
OKLAHOMA,Seminole,11
OKLAHOMA,Stephens,7
OKLAHOMA,Texas,5
OKLAHOMA,Tillman,11
OKLAHOMA,Washita,23
OKLAHOMA,Woods,3
OKLAHOMA,Woodward,8
OREGON,Benton,27
OREGON,Columbia,8
OREGON,Deschutes,80
OREGON,Jackson,175
OREGON,Linn,23
OREGON,Marion,62
OREGON,Multnomah,108
OREGON,Polk,35
OREGON,Washington,322
OREGON,Yamhill,39
OREGON,Baker,12
OREGON,Clatsop,12
OREGON,Coos,19
OREGON,Crook,19
OREGON,Douglas,119
OREGON,Gilliam,0
OREGON,Grant,0
OREGON,Harney,3
OREGON,Hood River4,16
OREGON,Klamath,56
OREGON,Lincoln,51
OREGON,Malheur,5
OREGON,Sherman,1
OREGON,Tillamook,10
OREGON,Union,15
OREGON,Wallowa,0
OREGON,Wasco4,16
PENNSYLVANIA,Adams,0
PENNSYLVANIA,Allegheny,11
PENNSYLVANIA,Allegheny County Police Department,116
PENNSYLVANIA,Beaver,0
PENNSYLVANIA,Berks,5
PENNSYLVANIA,Blair,1
PENNSYLVANIA,Bucks,0
PENNSYLVANIA,Butler,0
PENNSYLVANIA,Centre,0
PENNSYLVANIA,Cumberland,0
PENNSYLVANIA,Erie,0
PENNSYLVANIA,Franklin,0
PENNSYLVANIA,Lancaster,0
PENNSYLVANIA,Lycoming,0
PENNSYLVANIA,Mercer,2
PENNSYLVANIA,Monroe,0
PENNSYLVANIA,Northampton,0
PENNSYLVANIA,Pike,0
PENNSYLVANIA,Washington,0
PENNSYLVANIA,Westmoreland,1
PENNSYLVANIA,York,5
PENNSYLVANIA,Bedford,0
PENNSYLVANIA,Bradford,0
PENNSYLVANIA,Clarion,0
PENNSYLVANIA,Elk,0
PENNSYLVANIA,Indiana,2
PENNSYLVANIA,Jefferson,1
PENNSYLVANIA,Schuylkill,0
PENNSYLVANIA,Snyder,1
PENNSYLVANIA,Tioga,0
PENNSYLVANIA,Union,0
PENNSYLVANIA,Wayne,0
SOUTH CAROLINA,Anderson,735
SOUTH CAROLINA,Beaufort,671
SOUTH CAROLINA,Calhoun,33
SOUTH CAROLINA,Charleston,556
SOUTH CAROLINA,Chester,156
SOUTH CAROLINA,Dorchester,321
SOUTH CAROLINA,Fairfield,144
SOUTH CAROLINA,Florence,234
SOUTH CAROLINA,Greenville,2110
SOUTH CAROLINA,Lancaster,300
SOUTH CAROLINA,Laurens,241
SOUTH CAROLINA,Lexington,518
SOUTH CAROLINA,Pickens,230
SOUTH CAROLINA,Richland,1983
SOUTH CAROLINA,Saluda,34
SOUTH CAROLINA,Spartanburg,659
SOUTH CAROLINA,Sumter,395
SOUTH CAROLINA,Union,95
SOUTH CAROLINA,York,440
SOUTH CAROLINA,Abbeville,33
SOUTH CAROLINA,Bamberg,23
SOUTH CAROLINA,Barnwell,99
SOUTH CAROLINA,Chesterfield,98
SOUTH CAROLINA,Clarendon,127
SOUTH CAROLINA,Colleton,270
SOUTH CAROLINA,Dillon,155
SOUTH CAROLINA,Greenwood,141
SOUTH CAROLINA,Hampton,43
SOUTH CAROLINA,Lee,68
SOUTH CAROLINA,Marion,88
SOUTH CAROLINA,Newberry,56
SOUTH CAROLINA,Oconee,281
SOUTH CAROLINA,Orangeburg,345
SOUTH DAKOTA,Custer,4
SOUTH DAKOTA,Lincoln,17
SOUTH DAKOTA,McCook,0
SOUTH DAKOTA,Meade,7
SOUTH DAKOTA,Minnehaha,39
SOUTH DAKOTA,Pennington,75
SOUTH DAKOTA,Turner,4
SOUTH DAKOTA,Union,12
SOUTH DAKOTA,Aurora,3
SOUTH DAKOTA,Beadle,4
SOUTH DAKOTA,Bennett,3
SOUTH DAKOTA,Bon Homme,1
SOUTH DAKOTA,Brookings,9
SOUTH DAKOTA,Brown,12
SOUTH DAKOTA,Butte,4
SOUTH DAKOTA,Campbell,0
SOUTH DAKOTA,Charles Mix,14
SOUTH DAKOTA,Clark,3
SOUTH DAKOTA,Clay,6
SOUTH DAKOTA,Codington,5
SOUTH DAKOTA,Corson,0
SOUTH DAKOTA,Davison,1
SOUTH DAKOTA,Deuel,2
SOUTH DAKOTA,Dewey,0
SOUTH DAKOTA,Douglas,3
SOUTH DAKOTA,Edmunds,0
SOUTH DAKOTA,Faulk,0
SOUTH DAKOTA,Hamlin,0
SOUTH DAKOTA,Hand,0
SOUTH DAKOTA,Hanson,2
SOUTH DAKOTA,Harding,0
SOUTH DAKOTA,Hughes,2
SOUTH DAKOTA,Hutchinson,0
SOUTH DAKOTA,Jerauld,0
SOUTH DAKOTA,Lawrence,5
SOUTH DAKOTA,Marshall,11
SOUTH DAKOTA,McPherson,1
SOUTH DAKOTA,Mellette,4
SOUTH DAKOTA,Miner,1
SOUTH DAKOTA,Moody,1
SOUTH DAKOTA,Perkins,1
SOUTH DAKOTA,Potter,0
SOUTH DAKOTA,Roberts,2
SOUTH DAKOTA,Shannon,0
SOUTH DAKOTA,Spink,1
SOUTH DAKOTA,Stanley,4
SOUTH DAKOTA,Sully,0
SOUTH DAKOTA,Tripp,2
SOUTH DAKOTA,Yankton,13
SOUTH DAKOTA,Ziebach,0
TENNESSEE,Anderson,76
TENNESSEE,Blount,297
TENNESSEE,Bradley,187
TENNESSEE,Campbell,39
TENNESSEE,Cannon,10
TENNESSEE,Carter,69
TENNESSEE,Cheatham,100
TENNESSEE,Chester,24
TENNESSEE,Crockett,30
TENNESSEE,Dickson,102
TENNESSEE,Fayette,76
TENNESSEE,Grainger,24
TENNESSEE,Hamblen,107
TENNESSEE,Hamilton,281
TENNESSEE,Hartsville/Trousdale,38
TENNESSEE,Hawkins,90
TENNESSEE,Hickman,82
TENNESSEE,Jefferson,76
TENNESSEE,Knox,534
TENNESSEE,Loudon,71
TENNESSEE,Macon,32
TENNESSEE,Madison,137
TENNESSEE,Marion,40
TENNESSEE,Maury,98
TENNESSEE,Montgomery,141
TENNESSEE,Morgan,36
TENNESSEE,Polk,30
TENNESSEE,Roane,68
TENNESSEE,Robertson,97
TENNESSEE,Rutherford,151
TENNESSEE,Sequatchie,37
TENNESSEE,Shelby,588
TENNESSEE,Smith,35
TENNESSEE,Sullivan,226
TENNESSEE,Sumner,107
TENNESSEE,Tipton,204
TENNESSEE,Unicoi,33
TENNESSEE,Union,45
TENNESSEE,Washington,147
TENNESSEE,Williamson,59
TENNESSEE,Bedford,25
TENNESSEE,Benton,19
TENNESSEE,Bledsoe,10
TENNESSEE,Carroll,32
TENNESSEE,Claiborne,112
TENNESSEE,Clay,8
TENNESSEE,Cocke,113
TENNESSEE,Coffee,72
TENNESSEE,Cumberland,101
TENNESSEE,Decatur,20
TENNESSEE,DeKalb,15
TENNESSEE,Dyer,46
TENNESSEE,Fentress,32
TENNESSEE,Gibson,48
TENNESSEE,Giles,32
TENNESSEE,Greene,138
TENNESSEE,Grundy,31
TENNESSEE,Hancock,9
TENNESSEE,Hardeman,89
TENNESSEE,Hardin,58
TENNESSEE,Haywood,43
TENNESSEE,Henderson,86
TENNESSEE,Henry,55
TENNESSEE,Houston,13
TENNESSEE,Humphreys,25
TENNESSEE,Jackson,22
TENNESSEE,Johnson,73
TENNESSEE,Lake,2
TENNESSEE,Lauderdale,38
TENNESSEE,Lawrence,113
TENNESSEE,Lewis,26
TENNESSEE,Lincoln,61
TENNESSEE,Marshall,34
TENNESSEE,McMinn,82
TENNESSEE,McNairy,71
TENNESSEE,Meigs,37
TENNESSEE,Monroe,93
TENNESSEE,Moore,7
TENNESSEE,Obion,29
TENNESSEE,Overton,40
TENNESSEE,Perry,17
TENNESSEE,Pickett,4
TENNESSEE,Putnam,123
TENNESSEE,Rhea,60
TENNESSEE,Scott,31
TENNESSEE,Sevier,126
TENNESSEE,Stewart,51
TENNESSEE,Van Buren,11
TENNESSEE,Warren,45
TENNESSEE,Wayne,42
TENNESSEE,Weakley,25
TENNESSEE,White,53
TEXAS,Aransas,64
TEXAS,Archer,10
TEXAS,Armstrong,3
TEXAS,Austin,12
TEXAS,Bandera,20
TEXAS,Bastrop,185
TEXAS,Bell,111
TEXAS,Bexar,424
TEXAS,Bowie,106
TEXAS,Brazoria,140
TEXAS,Brazos,53
TEXAS,Burleson,22
TEXAS,Caldwell,24
TEXAS,Callahan,8
TEXAS,Cameron,191
TEXAS,Carson,16
TEXAS,Chambers,80
TEXAS,Clay,13
TEXAS,Collin,52
TEXAS,Comal,214
TEXAS,Coryell,14
TEXAS,Crosby,1
TEXAS,Dallas,47
TEXAS,Denton,52
TEXAS,Ector8,
TEXAS,Ellis,30
TEXAS,El Paso,278
TEXAS,Falls,9
TEXAS,Fort Bend,938
TEXAS,Galveston,147
TEXAS,Goliad,16
TEXAS,Grayson,45
TEXAS,Gregg,86
TEXAS,Guadalupe,69
TEXAS,Hardin,44
TEXAS,Harris,8668
TEXAS,Hays,193
TEXAS,Hidalgo,555
TEXAS,Hood,73
TEXAS,Hudspeth,3
TEXAS,Hunt,164
TEXAS,Irion,1
TEXAS,Jefferson,45
TEXAS,Johnson,70
TEXAS,Jones,10
TEXAS,Kaufman,109
TEXAS,Kendall,19
TEXAS,Lampasas,1
TEXAS,Liberty,196
TEXAS,Lubbock,119
TEXAS,Lynn,0
TEXAS,Martin,11
TEXAS,McLennan,66
TEXAS,Medina,25
TEXAS,Midland,74
TEXAS,Montgomery,597
TEXAS,Newton,9
TEXAS,Nueces,52
TEXAS,Oldham,3
TEXAS,Orange,92
TEXAS,Parker,79
TEXAS,Potter,31
TEXAS,Randall,52
TEXAS,Robertson,4
TEXAS,Rockwall,16
TEXAS,Rusk,84
TEXAS,San Patricio,59
TEXAS,Smith,215
TEXAS,Somervell,6
TEXAS,Tarrant,104
TEXAS,Taylor,44
TEXAS,Tom Green,18
TEXAS,Travis,537
TEXAS,Upshur,50
TEXAS,Victoria,72
TEXAS,Waller,27
TEXAS,Webb,84
TEXAS,Wichita,20
TEXAS,Williamson,141
TEXAS,Wilson,32
TEXAS,Wise,57
TEXAS,Anderson,63
TEXAS,Andrews,14
TEXAS,Angelina,88
TEXAS,Bailey,12
TEXAS,Baylor,0
TEXAS,Bee,33
TEXAS,Blanco,7
TEXAS,Borden,2
TEXAS,Bosque,10
TEXAS,Brewster,7
TEXAS,Briscoe,0
TEXAS,Brooks,2
TEXAS,Brown,14
TEXAS,Burnet,37
TEXAS,Calhoun,8
TEXAS,Camp,6
TEXAS,Cass,59
TEXAS,Castro,5
TEXAS,Cherokee,74
TEXAS,Childress,1
TEXAS,Cochran,5
TEXAS,Coke,1
TEXAS,Collingsworth,1
TEXAS,Colorado,23
TEXAS,Comanche,3
TEXAS,Concho,0
TEXAS,Cottle,0
TEXAS,Crane,1
TEXAS,Crockett,7
TEXAS,Culberson,0
TEXAS,Dallam,1
TEXAS,Dawson,1
TEXAS,Deaf Smith,11
TEXAS,Delta,2
TEXAS,DeWitt,27
TEXAS,Dickens,0
TEXAS,Dimmit,16
TEXAS,Donley,19
TEXAS,Duval,42
TEXAS,Eastland,5
TEXAS,Edwards,2
TEXAS,Erath,19
TEXAS,Fannin,37
TEXAS,Fayette,19
TEXAS,Fisher,11
TEXAS,Floyd,11
TEXAS,Franklin,20
TEXAS,Freestone,13
TEXAS,Frio,4
TEXAS,Gaines,4
TEXAS,Garza,5
TEXAS,Gillespie,6
TEXAS,Glasscock,0
TEXAS,Gonzales,14
TEXAS,Gray,10
TEXAS,Grimes,28
TEXAS,Hale,3
TEXAS,Hall,3
TEXAS,Hamilton,9
TEXAS,Hansford,6
TEXAS,Hardeman,1
TEXAS,Harrison,77
TEXAS,Hartley,0
TEXAS,Haskell,2
TEXAS,Hemphill,16
TEXAS,Henderson,181
TEXAS,Hill,27
TEXAS,Hockley,39
TEXAS,Hopkins,18
TEXAS,Houston,10
TEXAS,Howard,36
TEXAS,Hutchinson,19
TEXAS,Jack,5
TEXAS,Jackson,9
TEXAS,Jasper,76
TEXAS,Jeff Davis,7
TEXAS,Jim Hogg,6
TEXAS,Jim Wells,68
TEXAS,Karnes,12
TEXAS,Kenedy,2
TEXAS,Kent,2
TEXAS,Kerr,42
TEXAS,Kimble,2
TEXAS,King,0
TEXAS,Kinney,0
TEXAS,Kleberg,28
TEXAS,Knox,3
TEXAS,Lamar,39
TEXAS,Lamb,13
TEXAS,La Salle,6
TEXAS,Lavaca,13
TEXAS,Lee,18
TEXAS,Leon,7
TEXAS,Limestone,21
TEXAS,Lipscomb,5
TEXAS,Live Oak,15
TEXAS,Llano,20
TEXAS,Loving,1
TEXAS,Madison,21
TEXAS,Marion,56
TEXAS,Mason,4
TEXAS,Matagorda,57
TEXAS,Maverick,65
TEXAS,McCulloch,1
TEXAS,McMullen,1
TEXAS,Menard,11
TEXAS,Milam,11
TEXAS,Mills,1
TEXAS,Mitchell,1
TEXAS,Montague,10
TEXAS,Moore,2
TEXAS,Morris,21
TEXAS,Motley,0
TEXAS,Nacogdoches,78
TEXAS,Navarro,46
TEXAS,Nolan,4
TEXAS,Ochiltree,5
TEXAS,Palo Pinto,11
TEXAS,Panola,49
TEXAS,Parmer,0
TEXAS,Pecos,8
TEXAS,Polk,103
TEXAS,Presidio,6
TEXAS,Rains,11
TEXAS,Reagan,0
TEXAS,Real,0
TEXAS,Red River,6
TEXAS,Reeves,16
TEXAS,Refugio,13
TEXAS,Roberts,2
TEXAS,Runnels,0
TEXAS,Sabine,33
TEXAS,San Augustine,16
TEXAS,San Jacinto,66
TEXAS,San Saba,5
TEXAS,Schleicher,0
TEXAS,Scurry,10
TEXAS,Shackelford,5
TEXAS,Shelby,39
TEXAS,Sherman,2
TEXAS,Starr,97
TEXAS,Stephens,8
TEXAS,Sterling,3
TEXAS,Stonewall,0
TEXAS,Sutton,1
TEXAS,Swisher,3
TEXAS,Terrell,1
TEXAS,Terry,5
TEXAS,Throckmorton,0
TEXAS,Titus,35
TEXAS,Trinity,20
TEXAS,Upton,1
TEXAS,Uvalde,10
TEXAS,Val Verde,17
TEXAS,Van Zandt,47
TEXAS,Walker,53
TEXAS,Ward,27
TEXAS,Washington,41
TEXAS,Wharton,98
TEXAS,Wheeler,2
TEXAS,Wilbarger,0
TEXAS,Willacy,50
TEXAS,Winkler,2
TEXAS,Wood,38
TEXAS,Yoakum,8
TEXAS,Young,13
TEXAS,Zapata,14
UTAH,Box Elder,6
UTAH,Cache,17
UTAH,Davis,14
UTAH,Juab,6
UTAH,Salt Lake County Unified Police Department,729
UTAH,Tooele,24
UTAH,Utah,43
UTAH,Washington,18
UTAH,Weber,43
UTAH,Beaver,3
UTAH,Daggett,1
UTAH,Duchesne,24
UTAH,Emery,17
UTAH,Grand,4
UTAH,Iron,31
UTAH,Kane,4
UTAH,Millard,33
UTAH,Rich,2
UTAH,San Juan,9
UTAH,Sanpete,6
UTAH,Sevier,8
UTAH,Summit,33
UTAH,Uintah,29
UTAH,Wasatch,13
VERMONT,Chittenden,0
VERMONT,Franklin,10
VERMONT,Grand Isle,5
VERMONT,Addison,8
VERMONT,Caledonia,0
VERMONT,Lamoille,7
VERMONT,Orange,3
VERMONT,Rutland,2
VERMONT,Washington,0
VIRGINIA,Albemarle County Police Department,94
VIRGINIA,Amelia,10
VIRGINIA,Amherst,37
VIRGINIA,Appomattox,12
VIRGINIA,Arlington County Police Department,313
VIRGINIA,Augusta,98
VIRGINIA,Bedford,52
VIRGINIA,Botetourt,32
VIRGINIA,Buckingham,21
VIRGINIA,Campbell,80
VIRGINIA,Charles City,5
VIRGINIA,Chesterfield County Police Department,414
VIRGINIA,Clarke,3
VIRGINIA,Craig,1
VIRGINIA,Culpeper,30
VIRGINIA,Fairfax County Police Department,958
VIRGINIA,Fauquier,26
VIRGINIA,Floyd,6
VIRGINIA,Fluvanna,20
VIRGINIA,Franklin,51
VIRGINIA,Frederick,89
VIRGINIA,Giles,19
VIRGINIA,Gloucester,36
VIRGINIA,Goochland,25
VIRGINIA,Greene,18
VIRGINIA,Hanover,107
VIRGINIA,Henrico County Police Department,499
VIRGINIA,Isle of Wight,38
VIRGINIA,James City County Police Department,83
VIRGINIA,King William,6
VIRGINIA,Loudoun,221
VIRGINIA,Mathews,1
VIRGINIA,Montgomery,42
VIRGINIA,Nelson,9
VIRGINIA,New Kent,18
VIRGINIA,Powhatan,20
VIRGINIA,Prince George County Police Department,42
VIRGINIA,Prince William County Police Department,761
VIRGINIA,Pulaski,52
VIRGINIA,Roanoke County Police Department,114
VIRGINIA,Rockingham,63
VIRGINIA,Scott,15
VIRGINIA,Spotsylvania,213
VIRGINIA,Stafford,242
VIRGINIA,Sussex,6
VIRGINIA,Warren,19
VIRGINIA,Washington,48
VIRGINIA,York,94
VIRGINIA,Accomack,69
VIRGINIA,Alleghany,16
VIRGINIA,Bath,0
VIRGINIA,Bland,2
VIRGINIA,Brunswick,15
VIRGINIA,Buchanan,34
VIRGINIA,Carroll,27
VIRGINIA,Cumberland,14
VIRGINIA,Dickenson,12
VIRGINIA,Essex,15
VIRGINIA,Grayson,17
VIRGINIA,Greensville,10
VIRGINIA,Halifax,32
VIRGINIA,Henry,115
VIRGINIA,Highland,0
VIRGINIA,King and Queen,3
VIRGINIA,King George,29
VIRGINIA,Lancaster,13
VIRGINIA,Lee,30
VIRGINIA,Louisa,61
VIRGINIA,Lunenburg,9
VIRGINIA,Madison,10
VIRGINIA,Mecklenburg,56
VIRGINIA,Northampton,6
VIRGINIA,Northumberland,12
VIRGINIA,Nottoway,15
VIRGINIA,Orange,21
VIRGINIA,Page,16
VIRGINIA,Patrick,18
VIRGINIA,Pittsylvania,38
VIRGINIA,Prince Edward,34
VIRGINIA,Richmond,10
VIRGINIA,Rockbridge,19
VIRGINIA,Russell,39
VIRGINIA,Shenandoah,52
VIRGINIA,Smyth,24
VIRGINIA,Southampton,19
VIRGINIA,Surry,14
VIRGINIA,Tazewell,65
VIRGINIA,Westmoreland,19
VIRGINIA,Wise,47
VIRGINIA,Wythe,16
district of columbia,Washington,7810
WASHINGTON,Asotin,16
WASHINGTON,Benton,43
WASHINGTON,Chelan,37
WASHINGTON,Clark,298
WASHINGTON,Columbia,0
WASHINGTON,Cowlitz,69
WASHINGTON,Douglas,19
WASHINGTON,Franklin,23
WASHINGTON,King,419
WASHINGTON,Kitsap,366
WASHINGTON,Pend Oreille,8
WASHINGTON,Pierce,1084
WASHINGTON,Skagit,108
WASHINGTON,Skamania,12
WASHINGTON,Snohomish,438
WASHINGTON,Spokane,172
WASHINGTON,Stevens,35
WASHINGTON,Thurston,225
WASHINGTON,Walla Walla,21
WASHINGTON,Whatcom,126
WASHINGTON,Yakima,98
WASHINGTON,Adams,16
WASHINGTON,Clallam,54
WASHINGTON,Ferry,7
WASHINGTON,Garfield,2
WASHINGTON,Grant,103
WASHINGTON,Grays Harbor,55
WASHINGTON,Island,41
WASHINGTON,Jefferson,30
WASHINGTON,Kittitas,11
WASHINGTON,Klickitat,4
WASHINGTON,Lewis,51
WASHINGTON,Lincoln,7
WASHINGTON,Mason,101
WASHINGTON,Okanogan,44
WASHINGTON,Pacific,22
WASHINGTON,San Juan,7
WASHINGTON,Wahkiakum,1
WASHINGTON,Whitman,3
WEST VIRGINIA,Berkeley,79
WEST VIRGINIA,Boone,9
WEST VIRGINIA,Brooke,5
WEST VIRGINIA,Cabell,16
WEST VIRGINIA,Fayette,63
WEST VIRGINIA,Hampshire,41
WEST VIRGINIA,Hancock,12
WEST VIRGINIA,Kanawha,180
WEST VIRGINIA,Marshall,33
WEST VIRGINIA,Mineral,32
WEST VIRGINIA,Monongalia,62
WEST VIRGINIA,Ohio,26
WEST VIRGINIA,Preston,18
WEST VIRGINIA,Putnam,221
WEST VIRGINIA,Raleigh,120
WEST VIRGINIA,Wayne,14
WEST VIRGINIA,Wirt,3
WEST VIRGINIA,Wood,54
WEST VIRGINIA,Braxton,4
WEST VIRGINIA,Grant,1
WEST VIRGINIA,Hardy,10
WEST VIRGINIA,Harrison,54
WEST VIRGINIA,Jackson,42
WEST VIRGINIA,Lewis,0
WEST VIRGINIA,Logan,108
WEST VIRGINIA,Marion,66
WEST VIRGINIA,Mason,11
WEST VIRGINIA,Mingo,16
WEST VIRGINIA,Monroe,4
WEST VIRGINIA,Morgan,54
WEST VIRGINIA,Nicholas,152
WEST VIRGINIA,Pleasants,3
WEST VIRGINIA,Randolph,19
WEST VIRGINIA,Ritchie,3
WEST VIRGINIA,Roane,15
WEST VIRGINIA,Tyler,9
WEST VIRGINIA,Upshur,1
WEST VIRGINIA,Wetzel,2
WEST VIRGINIA,Wyoming,103
WISCONSIN,Brown,93
WISCONSIN,Calumet,9
WISCONSIN,Chippewa,37
WISCONSIN,Columbia,36
WISCONSIN,Dane,44
WISCONSIN,Douglas,12
WISCONSIN,Eau Claire,20
WISCONSIN,Fond du Lac,40
WISCONSIN,Green,10
WISCONSIN,Iowa,18
WISCONSIN,Kenosha,33
WISCONSIN,Kewaunee,3
WISCONSIN,La Crosse,10
WISCONSIN,Marathon,19
WISCONSIN,Milwaukee,20
WISCONSIN,Outagamie,19
WISCONSIN,Ozaukee,16
WISCONSIN,Pierce,15
WISCONSIN,Racine,16
WISCONSIN,Rock,41
WISCONSIN,Sheboygan,22
WISCONSIN,St. Croix,18
WISCONSIN,Washington,27
WISCONSIN,Waukesha,55
WISCONSIN,Winnebago,31
WISCONSIN,Adams,40
WISCONSIN,Ashland,14
WISCONSIN,Barron,3
WISCONSIN,Bayfield,18
WISCONSIN,Buffalo,0
WISCONSIN,Burnett,31
WISCONSIN,Clark,7
WISCONSIN,Crawford,12
WISCONSIN,Dodge,23
WISCONSIN,Door,8
WISCONSIN,Dunn,26
WISCONSIN,Florence,3
WISCONSIN,Forest,20
WISCONSIN,Grant,12
WISCONSIN,Green Lake,5
WISCONSIN,Iron,2
WISCONSIN,Jackson,13
WISCONSIN,Jefferson,12
WISCONSIN,Juneau,32
WISCONSIN,Lafayette,0
WISCONSIN,Langlade,6
WISCONSIN,Lincoln,17
WISCONSIN,Manitowoc,24
WISCONSIN,Marinette,7
WISCONSIN,Marquette,2
WISCONSIN,Menominee,0
WISCONSIN,Monroe,8
WISCONSIN,Oneida,45
WISCONSIN,Pepin,5
WISCONSIN,Polk,83
WISCONSIN,Portage,17
WISCONSIN,Price,8
WISCONSIN,Richland8,0
WISCONSIN,Rusk,16
WISCONSIN,Sauk,15
WISCONSIN,Sawyer,26
WISCONSIN,Shawano,13
WISCONSIN,Taylor,20
WISCONSIN,Trempealeau,11
WISCONSIN,Vernon,15
WISCONSIN,Vilas,8
WISCONSIN,Walworth,14
WISCONSIN,Washburn,22
WISCONSIN,Waupaca,21
WISCONSIN,Waushara,15
WISCONSIN,Wood,1
WYOMING,Laramie,62
WYOMING,Natrona,40
WYOMING,Albany,9
WYOMING,Big Horn,3
WYOMING,Campbell,33
WYOMING,Carbon,17
WYOMING,Converse,7
WYOMING,Crook,7
WYOMING,Fremont,25
WYOMING,Goshen,21
WYOMING,Hot Springs,1
WYOMING,Johnson,2
WYOMING,Lincoln,7
WYOMING,Park,27
WYOMING,Platte,2
WYOMING,Sheridan,6
WYOMING,Sublette,10
WYOMING,Sweetwater,36
WYOMING,Uinta,0
WYOMING,Washakie,4
WYOMING,Weston,5
1 The figures shown in this column for the offense of rape were reported using the revised Uniform Crime Reporting (UCR) definition of rape.  See Data Declaration for further explanation.,,
2 The figures shown in this column for the offense of rape were reported using the legacy UCR definition of rape.  See Data Declaration for further explanation.,,
3 The FBI does not publish arson data unless it receives data from either the agency or the state for all 12 months of the calendar year.,,
"4 This agency began the year submitting rape data classified according to the legacy UCR definition.  However, at some point during the calendar year, the agency modified its reporting methods and began classifying and submitting rape offenses according to the revised UCR definition of rape.  See Data Declaration for further explanation.",,
5 The Tulare County Highway Patrol collects the motor vehicle thefts for this county.  These data can be found in Table 11.,,
"6 Because of changes in the state/local agency's reporting practices, figures are not comparable to previous years' data.",,
"7 The FBI determined that the agency's data were overreported.  Consequently, those data are not included in this table.",,
"8 The FBI determined that the agency's data were underreported.  Consequently, those data are not included in this table.",,